,date,cat__social_distancing_total_grade_B,cat__social_distancing_total_grade_C,cat__social_distancing_total_grade_C+,cat__social_distancing_total_grade_C-,cat__social_distancing_total_grade_D,cat__social_distancing_total_grade_D+,cat__social_distancing_total_grade_F,cat__social_distancing_visitation_grade_A,cat__social_distancing_visitation_grade_F,cat__social_distancing_encounters_grade_A,cat__social_distancing_encounters_grade_F,cat__social_distancing_travel_distance_grade_B,cat__social_distancing_travel_distance_grade_C,cat__social_distancing_travel_distance_grade_D,cat__social_distancing_travel_distance_grade_F,num__daily_state_test,num__precipitation,num__temperature,num__total_population,num__female_percent,num__area,num__population_density,num__latitude,num__longitude,num__hospital_beds_ratio,num__ventilator_capacity_ratio,num__icu_beds_ratio,num__houses_density,num__less_than_high_school_diploma,num__high_school_diploma_only,num__some_college_or_higher,num__total_college_population,num__percent_smokers,num__percent_diabetes,num__Religious_congregation_ratio,num__political_party,num__airport_distance,num__passenger_load_ratio,num__meat_plants,num__median_household_income,num__percent_insured,num__deaths_per_100000,num__gdp_per_capita,num__age_0_4,num__age_5_9,num__age_10_14,num__age_15_19,num__age_20_24,num__age_25_29,num__age_30_34,num__age_35_39,num__age_40_44,num__age_45_49,num__age_50_54,num__age_55_59,num__age_60_64,num__age_65_69,num__age_70_74,num__age_75_79,num__age_80_84,num__age_85_or_higher,num__immigrant_student_ratio,num__weekend,num__lagged_covid_19_confirmed_cases_15,num__lagged_covid_19_confirmed_cases_30,num__lagged_covid_19_confirmed_cases_45,num__rolling_covid_19_confirmed_cases_15,num__rolling_covid_19_confirmed_cases_30,num__rolling_covid_19_confirmed_cases_45,covid_19_confirmed_cases
130,2020-07-10,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.71645590213835,0.1177917312867689,1.5899461614087145,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4322001010179728,-0.3818535955667554,-0.1861901052519952,-0.4890663268539827,-0.510683863585743,-0.4355952089646951,2462.0
131,2020-07-11,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5286100057477776,3.558804469688918,1.536727319320066,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.4144674245843401,-0.3452471239649806,-0.0905001343942146,-0.488225365357416,-0.5115140720608016,-0.4425719586282651,2248.0
132,2020-07-12,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.2636211971176048,1.284674448637762,1.4493488920812427,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.4114528695906226,-0.3067231705173986,0.1015669884406125,-0.4930828593748988,-0.5167497416373803,-0.4571247178776248,1811.0
133,2020-07-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7137670345994845,-0.0358241410157114,1.3579368719116236,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4781277329810814,-0.3129985656491314,0.0189334588488845,-0.49442588743658,-0.5223871249922132,-0.4698017448501169,1715.0
134,2020-07-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.2862922010127242,-0.2562962778355276,1.189520949269749,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.5313257622819794,-0.4681402786280816,-0.0056332661648724,-0.4809454001632557,-0.5161672566589118,-0.4774898111693301,2596.0
135,2020-07-15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5551726068880152,0.0112177830127599,1.1185618276508404,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4724532765223189,-0.440946899723906,-0.1064770954171474,-0.4723726135639256,-0.5113868626976878,-0.4826054446516963,2537.0
136,2020-07-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.5756319117556346,-0.490637636988424,1.1132907066359838,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4486914901012512,-0.4756358894798735,0.3358957501102942,-0.469975245715504,-0.5076710102488372,-0.5020107476614719,2179.0
137,2020-07-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.6229704591957468,0.7119974026121377,1.0887400454459886,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.3830805872968103,-0.4759845225427476,-0.1751952073437404,-0.4696489024481795,-0.5025692452650097,-0.50592298926751,2384.0
138,2020-07-18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3032850008468913,-0.3773695680553616,1.2876294208790722,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.3211935465434323,-0.4397266840038469,-0.2384158703162058,-0.4769288676423397,-0.5005807620626518,-0.5092944353339838,2127.0
139,2020-07-19,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7677297904896246,-0.6623661385069507,1.5581552636670275,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.4767091188663908,-0.3740093516520894,-0.2372133033574904,-0.4794266488037844,-0.5044372143338914,-0.5151165134401052,1631.0
140,2020-07-20,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.7832604647555927,-0.2501482037774565,1.7118626177221865,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.523523384651181,-0.4059092769050645,-0.1877362627703435,-0.4664858830879582,-0.5006008477515645,-0.5176353539261846,2597.0
141,2020-07-21,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3610953639069672,-0.6558065566310207,1.4955297402567935,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.5128837787910014,-0.4599474016505415,-0.1224540564400803,-0.4560177952053209,-0.4956062064419382,-0.5226730348983433,2460.0
142,2020-07-22,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.50311579722559,-0.224082496849419,1.4066759585948916,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4220924754508022,-0.4303135913062477,-0.3572982039492116,-0.4481855567895347,-0.4897277948201529,-0.5195792946494837,2762.0
143,2020-07-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4962681540372589,1.4139141458005686,1.428732806224294,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.5329217031610063,-0.4498370428271942,-0.2499261540639101,-0.4360104425855081,-0.4849674865478415,-0.5208898712273471,2483.0
144,2020-07-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.9461746880139144,0.9615559055769352,1.4010831682324032,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.3472605809008723,-0.4955079740636941,-0.3914854646326915,-0.4255800096952544,-0.4723737595995748,-0.5137620885752502,3391.0
145,2020-07-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.4044177481464934,-0.1957727224375107,1.3258060404399306,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.3646386038058323,-0.3959732346131542,-0.3512853691556347,-0.4226680236175903,-0.4682695838317451,-0.5111701676108513,2694.0
146,2020-07-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3131910431236642,-0.6565492265496542,1.4889734928754026,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,1.5928079096479393,-0.4025865313738062,-0.3785415814694519,-0.3152083603941734,-0.4229441602284033,-0.4679682984980545,-0.5118814842664947,2226.0
147,2020-07-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.3431077786102534,-0.5190094339067357,1.623884442512202,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.480078327388781,-0.3755782004350225,-0.2772416035547308,-0.4155135750647087,-0.4665957764223529,-0.5128071703252085,2403.0
148,2020-07-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.1287985854075788,0.3399719609926868,1.7146569521848003,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.4971016967650684,-0.441121216255343,-0.2834262336281242,-0.4048823155484092,-0.4616413064905521,-0.5127828101657687,2562.0
149,2020-07-29,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.6874154837930226,-0.4821837110944972,1.4436065093112591,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.3408768173847646,-0.4934161756864498,-0.4363240326647934,-0.3914520349315964,-0.4472867341476047,-0.5030436184217211,3666.0
150,2020-07-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.6485134487914044,-0.2041923244700181,1.441277897259081,-2.9103830456733704e-11,2.220446049250313e-16,-2.273736754432321e-13,2.273736754432321e-13,7.105427357601002e-15,1.4210854715202004e-14,4.336808689942019e-19,-5.421010862427522e-20,5.421010862427522e-20,0.0,0.0,7.105427357601002e-15,-1.4210854715202004e-14,0.0,5.3290705182007506e-15,0.0,0.0,1.1102230246251563e-16,1.4210854715202004e-14,-8.326672684688674e-17,0.0,-1.4551915228366852e-11,2.8421709430404014e-14,-2.273736754432321e-13,1.4210854715202004e-14,-8.881784197001252e-16,0.0,-2.6645352591003757e-15,0.0,-1.7763568394002505e-15,8.881784197001252e-16,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,0.0,-1.7763568394002505e-15,2.6645352591003757e-15,8.881784197001252e-16,0.0,0.0,4.440892098500626e-16,8.881784197001252e-16,4.440892098500626e-16,-3.469446951953614e-18,-0.6278220957736403,-0.3513390964806078,-0.4355430872493583,-0.4095239690134221,-0.3923683064129303,-0.4432026440686878,-0.4999206459815337,2464.0
